,опыт_лет,возраст,образование,город,язык_программирования,размер_компании,английский,образование_код,зарплата,образование_code,город_code,язык_программирования_code,размер_компании_code,английский_code,cluster_kmeans,cluster_hier
159,0,49,Бакалавр,Казань,JavaScript,Крупная,C1-C2,0,331.0,1,0,2,0,2,3,7
46,13,25,Магистр,Москва,JavaScript,Средняя,B1-B2,1,511.0,2,1,2,2,1,7,0
195,0,33,Бакалавр,Москва,C++,Крупная,B1-B2,0,362.0,1,1,0,0,1,3,3
97,1,42,Бакалавр,Казань,JavaScript,Средняя,A1-A2,0,262.0,1,0,2,2,0,1,3
85,1,24,Бакалавр,Москва,Java,Крупная,A1-A2,0,462.0,1,1,1,0,0,3,0
94,5,25,Магистр,Новосибирск,Java,Крупная,B1-B2,1,382.0,2,2,1,0,1,5,1
198,3,41,Бакалавр,Москва,C++,Малая,B1-B2,0,402.0,1,1,0,1,1,6,3
56,2,43,Бакалавр,Москва,Python,Крупная,B1-B2,0,394.0,1,1,3,0,1,3,7
4,10,34,Бакалавр,Москва,Python,Средняя,A1-A2,0,475.0,1,1,3,2,0,2,0
117,14,35,Бакалавр,Новосибирск,Python,Малая,A1-A2,0,493.0,1,2,3,1,0,2,0
194,6,37,Бакалавр,Москва,C++,Средняя,B1-B2,0,434.0,1,1,0,2,1,6,3
116,1,25,Бакалавр,Москва,Python,Средняя,B1-B2,0,292.0,1,1,3,2,1,1,0
125,12,45,Магистр,Москва,JavaScript,Крупная,B1-B2,1,814.5,2,1,2,0,1,0,4
185,8,39,Бакалавр,Москва,Java,Малая,C1-C2,0,471.0,1,1,1,1,2,6,2
154,6,47,PhD,Москва,JavaScript,Крупная,C1-C2,2,490.0,0,1,2,0,2,6,7
175,13,43,Бакалавр,Москва,Java,Средняя,A1-A2,0,553.0,1,1,1,2,0,2,6
62,3,39,Магистр,СПб,Java,Малая,C1-C2,1,416.0,2,3,1,1,2,5,4
162,13,24,Бакалавр,Новосибирск,JavaScript,Малая,B1-B2,0,422.0,1,2,2,1,1,5,2
38,10,46,Бакалавр,Казань,Python,Малая,C1-C2,0,467.0,1,0,3,1,2,6,7
17,7,49,Магистр,Москва,Python,Средняя,C1-C2,1,487.0,2,1,3,2,2,7,0
42,11,32,Бакалавр,Москва,Java,Малая,C1-C2,0,471.0,1,1,1,1,2,6,2
182,13,23,Бакалавр,Новосибирск,Python,Средняя,A1-A2,0,478.0,1,2,3,2,0,2,0
166,11,28,Магистр,СПб,JavaScript,Средняя,B1-B2,1,485.0,2,3,2,2,1,5,1
133,8,27,Магистр,Москва,C++,Малая,C1-C2,1,463.0,2,1,0,1,2,5,1
190,11,44,Магистр,Москва,Java,Крупная,A1-A2,1,558.0,2,1,1,0,0,0,3
105,14,39,Бакалавр,Казань,C++,Крупная,C1-C2,0,576.0,1,0,0,0,2,6,4
77,11,36,Магистр,Новосибирск,Python,Малая,A1-A2,1,464.0,2,2,3,1,0,2,0
136,11,27,Бакалавр,СПб,C++,Крупная,C1-C2,0,489.0,1,3,0,0,2,5,1
152,8,44,PhD,Москва,Python,Малая,A1-A2,2,486.0,0,1,3,1,0,2,6
57,6,34,Бакалавр,Новосибирск,Python,Крупная,A1-A2,0,359.0,1,2,3,0,0,3,5
2,12,26,Магистр,СПб,C++,Крупная,B1-B2,1,485.0,2,3,0,0,1,5,1
