id,ders_tderslerid,ogrenci_tkullanicilarid,vize,final,harf
1,50,8875,38,7,
2,102,8875,79,38,
3,154,8875,88,17,
4,59,7857,25,83,
5,111,7857,58,16,
6,163,7857,8,51,
7,61,2368,15,2,
8,113,2368,54,81,
9,165,2368,8,89,
10,29,7031,14,12,
11,81,7031,97,100,
12,133,7031,49,34,
13,25,5225,75,34,
14,77,5225,60,18,
15,129,5225,21,44,
16,24,7306,76,76,
17,76,7306,12,2,
18,128,7306,89,71,
19,30,2208,68,58,
20,82,2208,13,26,
21,134,2208,72,66,
22,64,8639,69,98,
23,116,8639,77,21,
24,168,8639,31,60,
25,49,6243,88,12,
26,101,6243,10,85,
27,153,6243,69,90,
28,44,8546,63,13,
29,96,8546,90,7,
30,148,8546,71,56,
31,39,5129,86,69,
32,91,5129,65,24,
33,143,5129,55,52,
34,25,7533,60,97,
35,77,7533,78,94,
36,129,7533,92,67,
37,28,7592,41,88,
38,80,7592,66,39,
39,132,7592,23,37,
40,59,8644,90,36,
41,111,8644,56,10,
42,163,8644,64,61,
43,25,6450,44,9,
44,77,6450,34,38,
45,129,6450,88,53,
46,55,8473,8,25,
47,107,8473,18,87,
48,159,8473,88,60,
49,56,8137,80,24,
50,108,8137,41,79,
51,160,8137,32,66,
52,28,7443,78,82,
53,80,7443,11,48,
54,132,7443,40,99,
55,53,4444,45,25,
56,105,4444,95,78,
57,157,4444,15,59,
58,31,6582,5,16,
59,83,6582,100,67,
60,135,6582,94,38,
61,45,8983,49,73,
62,97,8983,85,62,
63,149,8983,1,94,
64,20,5383,20,32,
65,72,5383,95,57,
66,124,5383,19,27,
67,54,8723,90,9,
68,106,8723,3,60,
69,158,8723,34,47,
70,40,7193,82,71,
71,92,7193,99,35,
72,144,7193,83,13,
73,52,7882,89,5,
74,104,7882,55,72,
75,156,7882,99,1,
76,40,8280,46,72,
77,92,8280,87,45,
78,144,8280,86,86,
79,47,5607,2,100,
80,99,5607,23,21,
81,151,5607,33,92,
82,42,5528,53,67,
83,94,5528,92,6,
84,146,5528,63,85,
85,58,6115,93,67,
86,110,6115,2,97,
87,162,6115,61,71,
88,32,7862,68,80,
89,84,7862,29,34,
90,136,7862,24,24,
91,44,7562,88,7,
92,96,7562,41,67,
93,148,7562,40,94,
94,27,6472,14,79,
95,79,6472,69,39,
96,131,6472,22,7,
97,46,8516,31,85,
98,98,8516,87,78,
99,150,8516,35,15,
100,16,5238,9,70,
101,68,5238,89,75,
102,120,5238,41,37,
103,44,5438,77,63,
104,96,5438,53,68,
105,148,5438,24,90,
106,58,8434,19,18,
107,110,8434,39,52,
