,Student_ID,University_Rating,School_Size,Region,Major_Category,GPA,Prior_Internships,Extra_Curricular_Activities,Networking_Events_Attended,Primary_Search_Platform,Months_Searching,Applications_Submitted,First_Round_Interviews,Second_Round_Interviews,Offer_Received,Time_to_Offer_Days,Offer_Salary,Company_Size_Offered,Role_Relevance,Accepted_Offer
468,STU_000469,Mid-tier,Medium,Midwest,STEM,3.44,0,1,5,LinkedIn,7,47,3,3,1,46.0,84094.0,Startup,6.0,0.0
71380,STU_071381,Mid-tier,Large,Northeast,STEM,3.45,1,1,3,LinkedIn,9,5,0,0,0,,,,,
78053,STU_078054,Top-tier,Large,West,Business,3.6,2,2,0,Indeed,11,163,2,1,0,,,,,
69016,STU_069017,Mid-tier,Small,Midwest,STEM,3.06,0,3,5,Indeed,5,71,3,1,1,31.0,90222.0,Enterprise,6.0,1.0
14500,STU_014501,Lower-tier,Large,South,STEM,2.88,1,3,0,Indeed,12,130,2,1,0,,,,,
82267,STU_082268,Mid-tier,Small,Midwest,STEM,3.37,1,6,4,LinkedIn,8,105,3,3,0,,,,,
94468,STU_094469,Mid-tier,Large,Northeast,STEM,3.05,1,2,4,Handshake,4,12,1,0,0,,,,,
66706,STU_066707,Lower-tier,Small,West,STEM,3.24,1,1,2,Handshake,4,6,0,0,0,,,,,
12574,STU_012575,Mid-tier,Large,Midwest,Business,3.46,3,0,1,Handshake,1,8,1,1,0,,,,,
84829,STU_084830,Mid-tier,Small,Northeast,Business,3.19,3,1,3,LinkedIn,2,13,0,0,0,,,,,
36961,STU_036962,Mid-tier,Large,Northeast,Arts,2.59,1,1,4,Indeed,1,7,0,0,0,,,,,
64323,STU_064324,Lower-tier,Small,West,STEM,3.63,1,3,1,Handshake,2,7,0,0,0,,,,,
32578,STU_032579,Mid-tier,Medium,West,Business,3.54,1,4,4,LinkedIn,1,7,0,0,0,,,,,
37639,STU_037640,Mid-tier,Large,Midwest,Healthcare,2.71,0,3,4,Handshake,11,20,3,1,0,,,,,
50354,STU_050355,Mid-tier,Large,Midwest,Healthcare,2.78,0,1,3,Indeed,11,201,1,1,0,,,,,
56191,STU_056192,Lower-tier,Small,Midwest,Business,3.6,0,0,4,Handshake,7,23,2,1,1,48.0,70649.0,Mid-Size,6.0,1.0
74908,STU_074909,Mid-tier,Medium,Midwest,Healthcare,3.19,2,0,4,Indeed,12,148,5,1,1,21.0,51647.0,Mid-Size,6.0,0.0
52755,STU_052756,Top-tier,Small,West,Humanities,3.07,0,3,1,LinkedIn,6,31,0,0,0,,,,,
32446,STU_032447,Mid-tier,Large,Midwest,STEM,3.31,0,3,3,LinkedIn,3,44,2,0,0,,,,,
26318,STU_026319,Lower-tier,Large,West,Business,3.17,1,2,3,LinkedIn,1,11,2,0,0,,,,,
64179,STU_064180,Mid-tier,Medium,Midwest,Business,2.57,3,1,5,Handshake,9,28,2,1,0,,,,,
43197,STU_043198,Mid-tier,Medium,Northeast,Healthcare,2.92,1,3,3,Handshake,2,10,1,0,0,,,,,
66843,STU_066844,Mid-tier,Small,Northeast,Healthcare,3.17,0,5,5,Indeed,7,128,3,1,0,,,,,
